ticket_id,created_date,resolved_date,priority,category,assigned_to,status,sla_violated,satisfaction_rating,escalation_level,ticket_source,root_cause,resolution_notes,resolution_time_hours,sla_hours,sla_status
T0060,5/17/24,5/17/24,Low,Email,Sneha Verma,Resolved,No,4.0,0,Phone,SMTP error,Provisioned new resource â monitoring for 24h,6.391111111111111,48,Met
T0061,10/7/25,,Low,Email,Neha Patel,Open,,,0,Portal,Mailbox quota,,0.0,48,Met
T0062,1/19/25,1/22/25,Low,Hardware,Neha Patel,Resolved,No,5.0,1,Portal,User Error,Escalated to L2 â workaround provided,69.9036111111111,48,Violated
T0063,5/28/24,5/28/24,High,Server,Neha Patel,Resolved,No,5.0,0,Email,Third-party,Updated driver â verified with user,3.398888888888889,8,Met
T0064,6/21/24,6/21/24,Medium,Access,Sanjay Rao,Resolved,No,4.0,0,Email,MFA issue,Cleared cache and retried â monitoring for 24h,1.1725,24,Met
T0065,7/29/24,7/30/24,Medium,Access,Priya Kapoor,Resolved,No,5.0,0,Phone,MFA issue,Reset user password â tested and closed,14.438333333333333,24,Met
T0066,8/3/24,8/6/24,Low,Printing,Sneha Verma,Resolved,Yes,1.0,0,Portal,User Error,Reset user password â monitoring for 24h,81.8675,48,Violated
T0067,2/19/25,2/19/25,High,Network,Rahul Sharma,Resolved,Yes,4.0,0,Email,ISP downtime,Updated driver â verified with user,4.362222222222222,8,Met
T0068,12/30/24,,Medium,VPN,Ayan Mehta,Open,,,0,Chat,Certificate expired,,0.0,24,Met
T0069,11/7/24,11/7/24,Medium,Network,Ayan Mehta,Resolved,No,5.0,0,Portal,Switch outage,Applied software patch â workaround provided,0.5,24,Met
T0070,8/25/25,8/25/25,Medium,Database,Neha Patel,Resolved,No,5.0,0,Portal,Slow query,Replaced faulty component â workaround provided,0.5,24,Met
T0071,8/15/25,8/16/25,Medium,Access,Sanjay Rao,Resolved,No,3.0,0,Email,MFA issue,Replaced faulty component â root cause identified,14.127777777777778,24,Met
T0072,8/14/24,8/14/24,High,Email,Divya Iyer,Resolved,No,4.0,1,Portal,SMTP error,Escalated to L2 â workaround provided,0.9141666666666667,8,Met
T0073,11/26/24,11/26/24,High,Access,Karan Joshi,Resolved,No,3.0,0,Portal,Account locked,Escalated to L2 â workaround provided,0.7872222222222223,8,Met
T0074,12/7/24,12/7/24,High,Email,Divya Iyer,Resolved,No,4.0,0,Portal,Spam filter,Provisioned new resource â verified with user,3.783888888888889,8,Met
T0075,4/14/25,4/14/25,Medium,Software,Meera Nair,Resolved,No,5.0,1,Chat,Misconfiguration,Rollback to stable release â monitoring for 24h,9.901666666666667,24,Met
T0076,12/31/24,1/2/25,Medium,Database,Sanjay Rao,Resolved,Yes,2.0,0,Portal,Connection pool exhausted,Applied software patch â root cause identified,43.3475,24,Violated
T0077,9/6/24,9/7/24,Medium,Hardware,Anita Desai,Resolved,No,4.0,0,Portal,Overheating,Cleared cache and retried â verified with user,11.967777777777778,24,Met
T0078,7/15/24,,Medium,Server,Rohit Gupta,Open,,,0,Phone,Service crash,,0.0,24,Met
T0079,5/26/24,5/26/24,Medium,Database,Karan Joshi,Resolved,No,4.0,0,Portal,Corrupt index,Escalated to L2 â root cause identified,15.38111111111111,24,Met
T0080,4/4/24,4/4/24,High,Access,Divya Iyer,Resolved,No,3.0,0,Portal,Password expired,Applied software patch â root cause identified,0.5,8,Met
T0081,1/22/25,1/26/25,Low,Email,Rohit Gupta,Resolved,Yes,2.0,0,Phone,SMTP error,Updated driver â workaround provided,106.42361111111111,48,Violated
T0082,4/10/25,4/10/25,Medium,Hardware,Priya Kapoor,Resolved,No,5.0,1,Portal,Overheating,Cleared cache and retried â monitoring for 24h,0.5,24,Met
T0083,7/18/25,7/19/25,Medium,Database,Ayan Mehta,Resolved,Yes,3.0,0,Portal,Deadlock,Cleared print queue â root cause identified,40.81,24,Violated
T0084,6/26/25,6/26/25,Medium,Server,Meera Nair,Resolved,No,4.0,0,Phone,High CPU,Cleared print queue â root cause identified,5.022222222222222,24,Met
T0085,1/20/25,1/20/25,Low,Hardware,Rohit Gupta,Resolved,No,5.0,0,Chat,Disk failure,Applied software patch â workaround provided,6.685833333333333,48,Met
T0086,7/15/25,7/15/25,High,Hardware,Priya Kapoor,Resolved,Yes,3.0,2,Portal,Peripheral fault,Rollback to stable release â verified with user,4.231388888888889,8,Met
T0087,9/3/24,9/3/24,Medium,Database,Rohit Gupta,Resolved,No,5.0,0,Portal,Slow query,Adjusted configuration â verified with user,1.2266666666666666,24,Met
T0088,8/13/25,8/14/25,Medium,Software,Neha Patel,Resolved,No,4.0,0,Portal,Patch needed,Replaced faulty component â monitoring for 24h,1.8108333333333333,24,Met
T0089,4/23/24,4/24/24,Medium,Server,Sneha Verma,Resolved,No,5.0,0,Email,Storage full,Cleared print queue â workaround provided,16.200277777777778,24,Met
T0090,3/29/25,3/29/25,High,Database,Karan Joshi,Resolved,No,5.0,0,Portal,Corrupt index,Escalated to L2 â workaround provided,2.4244444444444446,8,Met
T0091,9/25/24,9/28/24,Low,Email,Karan Joshi,Resolved,Yes,2.0,0,Chat,Mailbox misconfig,Cleared print queue â root cause identified,72.64611111111111,48,Violated
T0092,3/20/25,3/21/25,Medium,Email,Divya Iyer,Resolved,No,4.0,2,Portal,Mailbox misconfig,Provisioned new resource â verified with user,22.341944444444444,24,Met
T0093,10/9/25,,Low,Email,Meera Nair,Open,,,0,Email,SMTP error,,0.0,48,Met
T0094,5/3/25,5/3/25,High,Network,Sanjay Rao,Resolved,No,4.0,0,Phone,Switch outage,Escalated to L2 â monitoring for 24h,3.8125,8,Met
T0095,6/5/24,6/5/24,High,Printing,Anita Desai,Resolved,No,4.0,1,Email,Printer offline,Updated driver â monitoring for 24h,1.6952777777777779,8,Met
T0096,9/16/25,,High,Software,Ayan Mehta,Open,,,0,Phone,Patch needed,,0.0,8,Met
T0097,10/19/25,10/19/25,Low,VPN,Priya Kapoor,Resolved,No,4.0,0,Phone,Client config,Rollback to stable release â monitoring for 24h,1.3380555555555556,48,Met
T0098,3/25/24,3/27/24,Medium,Database,Rahul Sharma,Resolved,Yes,3.0,1,Email,Corrupt index,Rollback to stable release â verified with user,37.35388888888889,24,Violated
T0099,6/28/25,6/29/25,Medium,Server,Priya Kapoor,Resolved,No,4.0,1,Portal,High CPU,Applied software patch â tested and closed,15.954722222222221,24,Met
T0100,10/29/24,,Medium,Printing,Vikram Singh,Open,,,0,Email,Toner low,,0.0,24,Met
T0101,4/23/25,4/23/25,Medium,Email,Rahul Sharma,Resolved,No,4.0,0,Email,Spam filter,Restarted service â verified with user,9.094722222222222,24,Met
T0102,2/27/25,3/4/25,Low,VPN,Rahul Sharma,Resolved,Yes,4.0,0,Portal,Certificate expired,Updated driver â verified with user,134.04777777777778,48,Violated
T0103,2/9/24,2/12/24,Low,Access,Ayan Mehta,Resolved,No,5.0,0,Phone,Password expired,Provisioned new resource â tested and closed,68.5,48,Violated
T0104,9/12/24,9/12/24,Low,Network,Sanjay Rao,Resolved,No,4.0,0,Phone,Faulty NIC,Reset user password â verified with user,3.5294444444444446,48,Met
T0105,4/12/24,4/12/24,High,Access,Sneha Verma,Resolved,No,5.0,0,Portal,MFA issue,Cleared cache and retried â verified with user,0.5,8,Met
T0106,12/14/24,,Low,Printing,Sneha Verma,Open,,,0,Portal,User Error,,0.0,48,Met
T0107,8/31/25,9/3/25,Low,Printing,Sanjay Rao,Resolved,Yes,2.0,2,Portal,Toner low,Cleared print queue â root cause identified,74.57944444444445,48,Violated
T0108,7/7/25,7/8/25,Low,Software,Priya Kapoor,Resolved,No,5.0,0,Portal,Patch needed,Provisioned new resource â workaround provided,11.822777777777778,48,Met
T0109,4/9/25,,Medium,Database,Rohit Gupta,Open,,,0,Email,Deadlock,,0.0,24,Met
T0110,11/30/24,11/30/24,Medium,Access,Vikram Singh,Resolved,No,3.0,0,Portal,Account locked,Cleared print queue â monitoring for 24h,6.528333333333333,24,Met
T0111,4/28/24,4/29/24,Medium,Database,Priya Kapoor,Resolved,No,5.0,0,Portal,Connection pool exhausted,Restarted service â tested and closed,17.018055555555556,24,Met
T0112,6/4/25,,High,VPN,Karan Joshi,Open,,,0,Chat,Third-party,,0.0,8,Met
T0113,8/11/24,8/12/24,Medium,VPN,Priya Kapoor,Resolved,No,4.0,0,Email,Client config,Applied software patch â monitoring for 24h,14.594722222222222,24,Met
T0114,3/30/24,4/2/24,Low,Access,Vikram Singh,Resolved,No,5.0,2,Phone,User Error,Rollback to stable release â workaround provided,64.65805555555555,48,Violated
T0115,5/26/25,5/27/25,Low,Email,Rahul Sharma,Resolved,No,4.0,0,Portal,Mailbox misconfig,Replaced faulty component â tested and closed,18.3,48,Met
T0116,2/24/24,2/24/24,High,Network,Priya Kapoor,Resolved,No,4.0,0,Phone,Faulty NIC,Restarted service â monitoring for 24h,2.296111111111111,8,Met
T0117,2/11/24,2/11/24,High,Network,Karan Joshi,Resolved,No,5.0,0,Portal,Faulty NIC,Cleared print queue â monitoring for 24h,0.9386111111111111,8,Met
T0118,9/25/24,9/25/24,Medium,Email,Karan Joshi,Resolved,No,3.0,0,Email,Third-party,Cleared print queue â workaround provided,12.899444444444445,24,Met
T0119,6/8/24,6/8/24,Medium,Access,Ayan Mehta,Resolved,No,4.0,0,Phone,Password expired,Cleared print queue â tested and closed,14.80861111111111,24,Met
T0120,1/23/25,1/25/25,Medium,VPN,Priya Kapoor,Resolved,Yes,2.0,0,Portal,Routing issue,Applied software patch â monitoring for 24h,33.80694444444445,24,Violated
T0121,7/5/25,7/6/25,Medium,Email,Priya Kapoor,Resolved,Yes,4.0,2,Portal,Third-party,Updated driver â monitoring for 24h,32.16166666666667,24,Violated
T0122,10/18/25,,High,Server,Sneha Verma,Open,,,0,Portal,High CPU,,0.0,8,Met
T0123,9/16/24,9/16/24,Low,Software,Rohit Gupta,Resolved,No,5.0,0,Email,Misconfiguration,Restarted service â tested and closed,7.844166666666666,48,Met
T0124,7/18/24,7/18/24,High,Hardware,Karan Joshi,Resolved,No,4.0,2,Portal,Overheating,Provisioned new resource â workaround provided,0.5,8,Met
T0125,11/2/25,,Low,VPN,Ayan Mehta,Open,,,0,Portal,Certificate expired,,0.0,48,Met
T0126,9/30/24,,Medium,Email,Neha Patel,Open,,,0,Portal,Third-party,,0.0,24,Met
T0127,11/2/25,,Low,Software,Sneha Verma,Open,,,0,Email,Application bug,,0.0,48,Met
T0128,12/15/24,,Low,Access,Anita Desai,Open,,,0,Email,Account locked,,0.0,48,Met
T0129,7/9/25,7/9/25,High,Hardware,Rahul Sharma,Resolved,No,5.0,0,Portal,Overheating,Reset user password â monitoring for 24h,2.656388888888889,8,Met
T0130,10/28/24,10/29/24,Medium,VPN,Karan Joshi,Resolved,Yes,1.0,1,Email,Client config,Applied software patch â workaround provided,29.996944444444445,24,Violated
T0131,7/15/24,,Low,Hardware,Anita Desai,Open,,,0,Portal,Peripheral fault,,0.0,48,Met
T0132,4/10/24,4/10/24,Medium,Software,Sanjay Rao,Resolved,No,4.0,0,Email,Third-party,Rollback to stable release â workaround provided,5.000555555555556,24,Met
T0133,6/5/25,6/5/25,Medium,VPN,Rahul Sharma,Resolved,No,5.0,0,Portal,VPN gateway overloaded,Updated driver â tested and closed,6.724166666666667,24,Met
T0134,4/30/24,,High,Software,Rohit Gupta,Open,,,1,Phone,User Error,,0.0,8,Met
T0135,9/18/24,,Low,Hardware,Sneha Verma,Open,,,0,Portal,Power supply,,0.0,48,Met
T0136,7/14/25,7/14/25,Medium,Server,Anita Desai,Resolved,No,4.0,0,Email,Memory leak,Updated driver â tested and closed,5.9158333333333335,24,Met
T0137,9/20/25,9/20/25,Low,Access,Anita Desai,Resolved,No,5.0,0,Email,Password expired,Cleared print queue â workaround provided,13.8475,48,Met
T0138,9/26/25,9/27/25,High,Hardware,Sanjay Rao,Resolved,Yes,4.0,0,Portal,Power supply,Cleared cache and retried â verified with user,5.993888888888889,8,Met
T0139,7/31/24,,Medium,Printing,Ayan Mehta,Open,,,0,Phone,Printer offline,,0.0,24,Met
T0140,1/22/24,1/22/24,Medium,Server,Rohit Gupta,Resolved,No,4.0,0,Portal,Memory leak,Restarted service â verified with user,13.395833333333334,24,Met
T0141,9/7/25,,High,Network,Sanjay Rao,Open,,,0,Chat,DNS issue,,0.0,8,Met
T0142,12/14/24,12/14/24,Medium,Software,Rahul Sharma,Resolved,No,5.0,1,Portal,Version incompatibility,Cleared cache and retried â root cause identified,1.2802777777777778,24,Met
T0143,7/3/24,7/5/24,Medium,Network,Meera Nair,Resolved,Yes,1.0,1,Portal,Switch outage,Updated driver â workaround provided,47.23083333333334,24,Violated
T0144,7/12/25,7/12/25,High,Server,Rahul Sharma,Resolved,No,5.0,0,Email,Service crash,Applied software patch â workaround provided,0.5,8,Met
T0145,2/12/25,2/13/25,Medium,Printing,Rohit Gupta,Resolved,No,4.0,1,Portal,Printer offline,Restarted service â monitoring for 24h,2.3025,24,Met
T0146,9/4/25,9/4/25,High,Access,Divya Iyer,Resolved,No,5.0,0,Email,Account locked,Reset user password â verified with user,2.4141666666666666,8,Met
T0147,9/24/25,9/24/25,Medium,Database,Divya Iyer,Resolved,No,5.0,0,Portal,Slow query,Updated driver â verified with user,1.0180555555555555,24,Met
T0148,9/6/25,,High,Network,Anita Desai,Open,,,0,Chat,ISP downtime,,0.0,8,Met
T0149,1/29/24,2/10/24,Low,Access,Sanjay Rao,Resolved,Yes,2.0,1,Portal,MFA issue,Applied software patch â monitoring for 24h,276.6163888888889,48,Violated
T0150,7/31/25,7/31/25,Medium,Server,Anita Desai,Resolved,No,5.0,0,Chat,Storage full,Cleared cache and retried â monitoring for 24h,5.664166666666667,24,Met
T0151,3/2/24,3/3/24,Medium,Hardware,Rohit Gupta,Resolved,No,4.0,0,Portal,Power supply,Updated driver â workaround provided,9.808055555555555,24,Met
T0152,6/20/25,6/20/25,Medium,Database,Rahul Sharma,Resolved,No,4.0,1,Phone,Third-party,Rollback to stable release â verified with user,2.828888888888889,24,Met
T0153,5/10/25,5/11/25,Medium,Printing,Divya Iyer,Resolved,No,5.0,2,Email,Queue jam,Updated driver â verified with user,19.729444444444443,24,Met
T0154,8/28/25,8/28/25,Medium,VPN,Vikram Singh,Resolved,No,4.0,0,Chat,Certificate expired,Restarted service â monitoring for 24h,1.5002777777777778,24,Met
T0155,3/22/25,,High,VPN,Vikram Singh,Open,,,0,Portal,User Error,,0.0,8,Met
T0156,5/24/24,5/25/24,Medium,Server,Rohit Gupta,Resolved,No,4.0,1,Portal,Storage full,Provisioned new resource â monitoring for 24h,7.2675,24,Met
T0157,6/4/24,,High,Software,Neha Patel,Open,,,0,Portal,Version incompatibility,,0.0,8,Met
T0158,6/3/25,,Medium,Software,Rohit Gupta,Open,,,1,Email,Misconfiguration,,0.0,24,Met
T0159,9/8/25,9/13/25,Medium,Access,Priya Kapoor,Resolved,Yes,2.0,1,Chat,MFA issue,Restarted service â workaround provided,107.06722222222223,24,Violated
T0160,9/16/25,9/17/25,Low,Hardware,Sneha Verma,Resolved,No,5.0,0,Phone,Peripheral fault,Updated driver â workaround provided,31.986944444444443,48,Met
T0161,10/1/25,,Medium,Hardware,Anita Desai,Open,,,0,Email,Power supply,,0.0,24,Met
T0162,8/19/25,8/23/25,Low,Server,Rohit Gupta,Resolved,Yes,1.0,0,Chat,High CPU,Reset user password â tested and closed,83.31222222222222,48,Violated
T0163,9/26/24,10/1/24,Low,Printing,Sanjay Rao,Resolved,Yes,3.0,0,Phone,Driver issue,Reset user password â monitoring for 24h,129.7725,48,Violated
T0164,1/25/25,1/25/25,Medium,Hardware,Ayan Mehta,Resolved,No,5.0,0,Email,Disk failure,Provisioned new resource â verified with user,7.298055555555556,24,Met
T0165,3/4/24,3/4/24,High,Email,Karan Joshi,Resolved,No,3.0,0,Portal,Spam filter,Rollback to stable release â workaround provided,0.6497222222222222,8,Met
T0166,1/10/25,1/10/25,Medium,Server,Sanjay Rao,Resolved,No,4.0,0,Portal,High CPU,Updated driver â tested and closed,10.514722222222222,24,Met
T0167,8/31/24,9/1/24,Low,VPN,Divya Iyer,Resolved,No,5.0,0,Chat,VPN gateway overloaded,Cleared cache and retried â workaround provided,43.12305555555555,48,Met
T0168,12/28/24,,High,Database,Meera Nair,Open,,,0,Portal,Corrupt index,,0.0,8,Met
T0169,7/12/24,7/15/24,Low,Hardware,Anita Desai,Resolved,Yes,1.0,0,Chat,Overheating,Cleared cache and retried â root cause identified,87.0586111111111,48,Violated
T0170,1/21/25,1/21/25,High,Server,Rohit Gupta,Resolved,No,3.0,0,Portal,Storage full,Escalated to L2 â root cause identified,3.457777777777778,8,Met
T0171,8/10/24,8/10/24,Medium,Software,Vikram Singh,Resolved,No,4.0,0,Portal,Third-party,Replaced faulty component â root cause identified,6.500277777777778,24,Met
T0172,3/12/25,,High,Printing,Sanjay Rao,Open,,,0,Portal,Driver issue,,0.0,8,Met
T0173,4/10/24,,Low,Server,Anita Desai,Open,,,0,Phone,High CPU,,0.0,48,Met
T0174,4/13/25,4/13/25,Medium,Printing,Rahul Sharma,Resolved,No,4.0,0,Portal,Queue jam,Updated driver â tested and closed,10.820555555555556,24,Met
T0175,9/12/24,,Low,VPN,Ayan Mehta,Open,,,0,Portal,Routing issue,,0.0,48,Met
T0176,7/4/25,,Medium,Database,Rahul Sharma,Open,,,0,Portal,Slow query,,0.0,24,Met
T0177,4/8/25,4/9/25,Medium,Access,Divya Iyer,Resolved,Yes,3.0,0,Portal,Password expired,Cleared print queue â tested and closed,24.005,24,Violated
T0178,1/25/24,1/28/24,Medium,Software,Meera Nair,Resolved,Yes,3.0,0,Portal,Patch needed,Cleared print queue â workaround provided,68.33833333333334,24,Violated
T0179,11/9/25,11/12/25,Low,Network,Divya Iyer,Resolved,No,5.0,0,Portal,Switch outage,Cleared cache and retried â root cause identified,68.21166666666667,48,Violated
T0180,12/23/24,12/23/24,Low,VPN,Rohit Gupta,Resolved,No,5.0,1,Portal,VPN gateway overloaded,Escalated to L2 â workaround provided,8.961388888888889,48,Met
T0181,8/5/24,8/5/24,Medium,Access,Sanjay Rao,Resolved,No,4.0,0,Phone,Account locked,Updated driver â monitoring for 24h,13.418333333333333,24,Met
T0182,8/11/24,8/11/24,High,Printing,Vikram Singh,Resolved,No,5.0,0,Phone,User Error,Reset user password â monitoring for 24h,2.6730555555555555,8,Met
T0183,7/9/25,7/9/25,High,Database,Karan Joshi,Resolved,No,5.0,0,Portal,Deadlock,Cleared cache and retried â monitoring for 24h,0.5,8,Met
T0184,7/7/24,7/7/24,High,Printing,Meera Nair,Resolved,No,5.0,0,Email,User Error,Applied software patch â tested and closed,2.9594444444444443,8,Met
T0185,3/3/25,3/9/25,Low,Hardware,Vikram Singh,Resolved,Yes,3.0,1,Email,Disk failure,Escalated to L2 â monitoring for 24h,135.61055555555555,48,Violated
T0186,8/20/25,8/20/25,High,Access,Rohit Gupta,Resolved,No,5.0,1,Phone,Permission missing,Cleared print queue â tested and closed,2.066388888888889,8,Met
